"Pick","Team","Player","College","Year"
"1","SAS","Tim Duncan","Wake Forest University","1997"
"2","PHI","Keith Van Horn","University of Utah","1997"
"3","BOS","Chauncey Billups","University of Colorado","1997"
"4","VAN","Antonio Daniels","Bowling Green State University","1997"
"5","DEN","Tony Battie","Texas Tech University","1997"
"6","BOS","Ron Mercer","University of Kentucky","1997"
"7","NJN","Tim Thomas","Villanova University","1997"
"8","GSW","Adonal Foyle","Colgate University","1997"
"9","TOR","Tracy McGrady","","1997"
"10","MIL","Danny Fortson","University of Cincinnati","1997"
"11","SAC","Tariq Abdul-Wahad","San Jose State University","1997"
"12","IND","Austin Croshere","Providence College","1997"
"13","CLE","Derek Anderson","University of Kentucky","1997"
"14","LAC","Maurice Taylor","University of Michigan","1997"
"15","DAL","Kelvin Cato","Iowa State University","1997"
"16","CLE","Brevin Knight","Stanford University","1997"
"17","ORL","Johnny Taylor","University of Tennessee at Chattanooga","1997"
"18","POR","Chris Anstey","","1997"
"19","DET","Scot Pollard","University of Kansas","1997"
"20","MIN","Paul Grant","University of Wisconsin","1997"
"21","NJN","Anthony Parker","Bradley University","1997"
"22","ATL","Ed Gray","University of California","1997"
"23","SEA","Bobby Jackson","University of Minnesota","1997"
"24","HOU","Rodrick Rhodes","University of Southern California","1997"
"25","NYK","John Thomas","University of Minnesota","1997"
"26","MIA","Charles Smith","University of New Mexico","1997"
"27","UTA","Jacque Vaughn","University of Kansas","1997"
"28","CHI","Keith Booth","University of Maryland","1997"
"29","HOU","Serge Zwikker","University of North Carolina","1997"
"30","MIA","Mark Sanford","University of Washington","1997"
"31","DET","Charles O'Bannon","University of California, Los Angeles","1997"
"32","DEN","James Cotton","California State University, Long Beach","1997"
"33","PHI","Marko Milic","","1997"
"34","DAL","Bubba Wells","Austin Peay State University","1997"
"35","PHI","Kebu Stewart","California State University, Bakersfield","1997"
"36","PHI","James Collins","Florida State University","1997"
"37","GSW","Marc Jackson","Temple University","1997"
"38","MIL","Jerald Honeycutt","Tulane University","1997"
"39","SAC","Anthony Johnson","College of Charleston","1997"
"40","SEA","Eddie Elisma","Georgia Institute of Technology","1997"
"41","DEN","Jason Lawson","Villanova University","1997"
"42","PHO","Stephen Jackson","Butler County Community College","1997"
"43","MIN","Gordon Malone","West Virginia University","1997"
"44","CLE","Cedric Henderson","University of Memphis","1997"
"45","WAS","God Shammgod","Providence College","1997"
"46","ORL","Eric Washington","University of Alabama","1997"
"47","POR","Alvin Williams","Villanova University","1997"
"48","WAS","Predrag Drobnjak","","1997"
"49","ATL","Alain Digbeu","","1997"
"50","ATL","Chris Crawford","Marquette University","1997"
"51","LAL","DeJuan Wheat","University of Louisville","1997"
"52","VAN","C.J. Bruton","Indian Hills Community College","1997"
"53","LAL","Paul Rogers","Gonzaga University","1997"
"54","SEA","Mark Blount","University of Pittsburgh","1997"
"55","BOS","Ben Pepper","","1997"
"56","UTA","Nate Erdmann","University of Oklahoma","1997"
"57","CHI","Roberto Duenas","","1997"
"1","LAC","Michael Olowokandi","University of the Pacific","1998"
"2","VAN","Mike Bibby","University of Arizona","1998"
"3","DEN","Raef LaFrentz","University of Kansas","1998"
"4","TOR","Antawn Jamison","University of North Carolina","1998"
"5","GSW","Vince Carter","University of North Carolina","1998"
"6","DAL","Robert Traylor","University of Michigan","1998"
"7","SAC","Jason Williams","University of Florida","1998"
"8","PHI","Larry Hughes","Saint Louis University","1998"
"9","MIL","Dirk Nowitzki","","1998"
"10","BOS","Paul Pierce","University of Kansas","1998"
"11","DET","Bonzi Wells","Ball State University","1998"
"12","ORL","Michael Doleac","University of Utah","1998"
"13","ORL","Keon Clark","University of Nevada, Las Vegas","1998"
"14","HOU","Michael Dickerson","University of Arizona","1998"
"15","ORL","Matt Harpring","Georgia Institute of Technology","1998"
"16","HOU","Bryce Drew","Valparaiso University","1998"
"17","MIN","Rasho Nesterovic","","1998"
"18","HOU","Mirsad Turkcan","","1998"
"19","MIL","Pat Garrity","University of Notre Dame","1998"
"20","ATL","Roshown McLeod","Duke University","1998"
"21","CHH","Ricky Davis","University of Iowa","1998"
"22","LAC","Brian Skinner","Baylor University","1998"
"23","DEN","Tyronn Lue","University of Nebraska","1998"
"24","SAS","Felipe Lopez","St. John's University","1998"
"25","IND","Al Harrington","","1998"
"26","LAL","Sam Jacobson","University of Minnesota","1998"
"27","SEA","Vladimir Stepania","","1998"
"28","CHI","Corey Benjamin","Oregon State University","1998"
"29","UTA","Nazr Mohammed","University of Kentucky","1998"
"30","DAL","Ansu Sesay","University of Mississippi","1998"
"31","LAL","Ruben Patterson","University of Cincinnati","1998"
"32","SEA","Rashard Lewis","","1998"
"33","SEA","Jelani McCoy","University of California, Los Angeles","1998"
"34","CHI","Shammond Williams","University of North Carolina","1998"
"35","DAL","Bruno Sundov","","1998"
"36","SAC","Jerome James","Florida Agricultural and Mechanical University","1998"
"37","PHI","Casey Shaw","University of Toledo","1998"
"38","NYK","DeMarco Johnson","University of North Carolina at Charlotte","1998"
"39","MIL","Rafer Alston","California State University, Fresno","1998"
"40","DET","Korleone Young","","1998"
"41","HOU","Cuttino Mobley","University of Rhode Island","1998"
"42","ORL","Miles Simon","University of Arizona","1998"
"43","WAS","Jahidi White","Georgetown University","1998"
"44","NYK","Sean Marks","University of California","1998"
"45","LAL","Toby Bailey","University of California, Los Angeles","1998"
"46","MIN","Andrae Patterson","Indiana University","1998"
"47","TOR","Tyson Wheeler","University of Rhode Island","1998"
"48","CLE","Ryan Stack","University of South Carolina","1998"
"49","ATL","Cory Carr","Texas Tech University","1998"
"50","CHH","Andrew Betts","California State University, Long Beach","1998"
"51","MIA","Corey Brewer","University of Oklahoma","1998"
"52","SAS","Derrick Dial","Eastern Michigan University","1998"
"53","DAL","Greg Buckner","Clemson University","1998"
"54","DEN","Tremaine Fowlkes","California State University, Fresno","1998"
"55","DEN","Ryan Bowen","University of Iowa","1998"
"56","VAN","J.R. Henderson","University of California, Los Angeles","1998"
"57","UTA","Torraye Braggs","Xavier University","1998"
"58","CHI","Maceo Baston","University of Michigan","1998"
"1","CHI","Elton Brand","Duke University","1999"
"2","VAN","Steve Francis","University of Maryland","1999"
"3","CHH","Baron Davis","University of California, Los Angeles","1999"
"4","LAC","Lamar Odom","University of Rhode Island","1999"
"5","TOR","Jonathan Bender","","1999"
"6","MIN","Wally Szczerbiak","Miami University","1999"
"7","WAS","Richard Hamilton","University of Connecticut","1999"
"8","CLE","Andre Miller","University of Utah","1999"
"9","PHO","Shawn Marion","University of Nevada, Las Vegas","1999"
"10","ATL","Jason Terry","University of Arizona","1999"
"11","CLE","Trajan Langdon","Duke University","1999"
"12","TOR","Aleksandar Radojevic","Barton County Community College","1999"
"13","SEA","Corey Maggette","Duke University","1999"
"14","MIN","William Avery","Duke University","1999"
"15","NYK","Frederic Weis","","1999"
"16","CHI","Metta World Peace","St. John's University","1999"
"17","ATL","Cal Bowdler","Old Dominion University","1999"
"18","DEN","James Posey","Xavier University","1999"
"19","UTA","Quincy Lewis","University of Minnesota","1999"
"20","ATL","Dion Glover","Georgia Institute of Technology","1999"
"21","GSW","Jeff Foster","Texas State University","1999"
"22","HOU","Kenny Thomas","University of New Mexico","1999"
"23","LAL","Devean George","Augsburg College","1999"
"24","UTA","Andrei Kirilenko","","1999"
"25","MIA","Tim James","University of Miami","1999"
"26","IND","Vonteego Cummings","University of Pittsburgh","1999"
"27","ATL","Jumaine Jones","University of Georgia","1999"
"28","UTA","Scott Padgett","University of Kentucky","1999"
"29","SAS","Leon Smith","","1999"
"30","LAL","John Celestand","Villanova University","1999"
"31","LAC","Rico Hill","Illinois State University","1999"
"32","CHI","Michael Ruffin","University of Tulsa","1999"
"33","DEN","Chris Herren","California State University, Fresno","1999"
"34","NJN","Evan Eschmeyer","Northwestern University","1999"
"35","WAS","Calvin Booth","Pennsylvania State University","1999"
"36","DAL","Wang Zhizhi","","1999"
"37","VAN","Obinna Ekezie","University of Maryland","1999"
"38","ORL","Laron Profit","University of Maryland","1999"
"39","CLE","A.J. Bramlett","University of Arizona","1999"
"40","DAL","Gordan Giricek","","1999"
"41","DEN","Francisco Elson","University of California","1999"
"42","MIN","Louis Bullock","University of Michigan","1999"
"43","CHH","Lee Nailon","Texas Christian University","1999"
"44","HOU","Tyrone Washington","Mississippi State University","1999"
"45","SAC","Ryan Robertson","University of Kansas","1999"
"46","NYK","J.R. Koch","University of Iowa","1999"
"47","PHI","Todd MacCulloch","University of Washington","1999"
"48","MIL","Galen Young","University of North Carolina at Charlotte","1999"
"49","CHI","Lari Ketner","University of Massachusetts Amherst","1999"
"50","HOU","Venson Hamilton","University of Nebraska","1999"
"51","VAN","Antwain Smith","Saint Paul's College","1999"
"52","POR","Roberto Bergersen","Boise State University","1999"
"53","MIA","Rodney Buford","Creighton University","1999"
"54","DET","Melvin Levett","University of Cincinnati","1999"
"55","BOS","Kris Clack","University of Texas at Austin","1999"
"56","GSW","Tim Young","Stanford University","1999"
"57","SAS","Manu Ginobili","","1999"
"58","UTA","Eddie Lucas","Virginia Polytechnic Institute and State University","1999"
"1","NJN","Kenyon Martin","University of Cincinnati","2000"
"2","VAN","Stromile Swift","Louisiana State University","2000"
"3","LAC","Darius Miles","","2000"
"4","CHI","Marcus Fizer","Iowa State University","2000"
"5","ORL","Mike Miller","University of Florida","2000"
"6","ATL","DerMarr Johnson","University of Cincinnati","2000"
"7","CHI","Chris Mihm","University of Texas at Austin","2000"
"8","CLE","Jamal Crawford","University of Michigan","2000"
"9","HOU","Joel Przybilla","University of Minnesota","2000"
"10","ORL","Keyon Dooling","University of Missouri","2000"
"11","BOS","Jerome Moiso","University of California, Los Angeles","2000"
"12","DAL","Etan Thomas","Syracuse University","2000"
"13","ORL","Courtney Alexander","California State University, Fresno","2000"
"14","DET","Mateen Cleaves","Michigan State University","2000"
"15","MIL","Jason Collier","Georgia Institute of Technology","2000"
"16","SAC","Hedo Turkoglu","","2000"
"17","SEA","Desmond Mason","Oklahoma State University","2000"
"18","LAC","Quentin Richardson","DePaul University","2000"
"19","CHH","Jamaal Magloire","University of Kentucky","2000"
"20","PHI","Speedy Claxton","Hofstra University","2000"
"21","TOR","Morris Peterson","Michigan State University","2000"
"22","NYK","Donnell Harvey","University of Florida","2000"
"23","UTA","DeShawn Stevenson","","2000"
"24","CHI","Dalibor Bagaric","","2000"
"25","PHO","Jake Tsakalidis","","2000"
"26","DEN","Mamadou N'Diaye","Auburn University","2000"
"27","IND","Primoz Brezec","","2000"
"28","POR","Erick Barkley","St. John's University","2000"
"29","LAL","Mark Madsen","Stanford University","2000"
"30","LAC","Marko Jaric","","2000"
"31","DAL","Dan Langhi","Vanderbilt University","2000"
"32","CHI","A.J. Guyton","Indiana University","2000"
"33","CHI","Jake Voskuhl","University of Connecticut","2000"
"34","CHI","Khalid El-Amin","University of Connecticut","2000"
"35","WAS","Mike Smith","University of Louisiana at Monroe","2000"
"36","NJN","Soumaila Samake","","2000"
"37","MIA","Eddie House","Arizona State University","2000"
"38","HOU","Eduardo Najera","University of Oklahoma","2000"
"39","NYK","Lavor Postell","St. John's University","2000"
"40","ATL","Hanno Mottola","University of Utah","2000"
"41","SAS","Chris Carrawell","Duke University","2000"
"42","SEA","Olumide Oyedeji","","2000"
"43","MIL","Michael Redd","Ohio State University","2000"
"44","DET","Brian Cardinal","Purdue University","2000"
"45","SAC","Jabari Smith","Louisiana State University","2000"
"46","TOR","DeeAndre Hulett","College of the Sequoias","2000"
"47","SEA","Josip Sesar","","2000"
"48","PHI","Mark Karcher","Temple University","2000"
"49","MIL","Jason Hart","Syracuse University","2000"
"50","UTA","Kaniel Dickens","University of Idaho","2000"
"51","MIN","Igor Rakocevic","","2000"
"52","MIA","Ernest Brown","Indian Hills Community College","2000"
"53","DEN","Dan McClintock","Northern Arizona University","2000"
"54","SAS","Cory Hightower","Indian Hills Community College","2000"
"55","GSW","Chris Porter","Auburn University","2000"
"56","IND","Jaquay Walls","University of Colorado","2000"
"57","ATL","Scoonie Penn","Ohio State University","2000"
"58","DAL","Pete Mickeal","University of Cincinnati","2000"
"1","WAS","Kwame Brown","","2001"
"2","LAC","Tyson Chandler","","2001"
"3","ATL","Pau Gasol","","2001"
"4","CHI","Eddy Curry","","2001"
"5","GSW","Jason Richardson","Michigan State University","2001"
"6","MEM","Shane Battier","Duke University","2001"
"7","NJN","Eddie Griffin","Seton Hall University","2001"
"8","CLE","DeSagana Diop","","2001"
"9","DET","Rodney White","University of North Carolina at Charlotte","2001"
"10","BOS","Joe Johnson","University of Arkansas","2001"
"11","BOS","Kedrick Brown","Okaloosa-Walton Community College","2001"
"12","SEA","Vladimir Radmanovic","","2001"
"13","HOU","Richard Jefferson","University of Arizona","2001"
"14","GSW","Troy Murphy","University of Notre Dame","2001"
"15","ORL","Steven Hunter","DePaul University","2001"
"16","CHH","Kirk Haston","Indiana University","2001"
"17","TOR","Michael Bradley","Villanova University","2001"
"18","HOU","Jason Collins","Stanford University","2001"
"19","POR","Zach Randolph","Michigan State University","2001"
"20","CLE","Brendan Haywood","University of North Carolina","2001"
"21","BOS","Joseph Forte","University of North Carolina","2001"
"22","ORL","Jeryl Sasser","Southern Methodist University","2001"
"23","HOU","Brandon Armstrong","Pepperdine University","2001"
"24","UTA","Raul Lopez","","2001"
"25","SAC","Gerald Wallace","University of Alabama","2001"
"26","PHI","Samuel Dalembert","Seton Hall University","2001"
"27","MEM","Jamaal Tinsley","Iowa State University","2001"
"28","SAS","Tony Parker","","2001"
"Minnesota forfeited the 29th overall pick.","Minnesota forfeited the 29th overall pick.","Minnesota forfeited the 29th overall pick.","Minnesota forfeited the 29th overall pick.","2001"
"30","CHI","Trenton Hassell","Austin Peay State University","2001"
"31","GSW","Gilbert Arenas","University of Arizona","2001"
"32","ORL","Omar Cook","St. John's University","2001"
"33","MEM","Will Solomon","Clemson University","2001"
"34","ATL","Terence Morris","University of Maryland","2001"
"35","NJN","Brian Scalabrine","University of Southern California","2001"
"36","CLE","Jeff Trepagnier","University of Southern California","2001"
"37","PHI","Damone Brown","Syracuse University","2001"
"38","DET","Mehmet Okur","","2001"
"39","NYK","Michael Wright","University of Arizona","2001"
"40","SEA","Earl Watson","University of California, Los Angeles","2001"
"41","IND","Jamison Brewer","Auburn University","2001"
"42","SEA","Bobby Simmons","DePaul University","2001"
"43","NYK","Eric Chenowith","University of Kansas","2001"
"44","DAL","Kyle Hill","Eastern Illinois University","2001"
"45","CHI","Sean Lampley","University of California","2001"
"46","MIN","Loren Woods","University of Arizona","2001"
"47","DEN","Ousmane Cisse","","2001"
"48","MEM","Antonis Fotsis","","2001"
"49","MIA","Ken Johnson","Ohio State University","2001"
"50","POR","Ruben Boumtje-Boumtje","Georgetown University","2001"
"51","PHO","Alton Ford","University of Houston","2001"
"52","MIL","Andre Hutson","Michigan State University","2001"
"53","UTA","Jarron Collins","Stanford University","2001"
"54","DAL","Kenny Satterfield","University of Cincinnati","2001"
"55","SAC","Maurice Jeffers","Saint Louis University","2001"
"56","SAS","Robertas Javtokas","","2001"
"57","PHI","Alvin Jones","Georgia Institute of Technology","2001"
"58","SAS","Bryan Bracey","University of Oregon","2001"
"1","HOU","Yao Ming","","2002"
"2","CHI","Jay Williams","Duke University","2002"
"3","GSW","Mike Dunleavy","Duke University","2002"
"4","MEM","Drew Gooden","University of Kansas","2002"
"5","DEN","Nikoloz Tskitishvili","","2002"
"6","CLE","Dajuan Wagner","University of Memphis","2002"
"7","NYK","Nene Hilario","","2002"
"8","LAC","Chris Wilcox","University of Maryland","2002"
"9","PHO","Amar'e Stoudemire","","2002"
"10","MIA","Caron Butler","University of Connecticut","2002"
"11","WAS","Jared Jeffries","Indiana University","2002"
"12","LAC","Melvin Ely","California State University, Fresno","2002"
"13","MIL","Marcus Haislip","University of Tennessee","2002"
"14","IND","Fred Jones","University of Oregon","2002"
"15","HOU","Bostjan Nachbar","","2002"
"16","PHI","Jiri Welsch","","2002"
"17","WAS","Juan Dixon","University of Maryland","2002"
"18","ORL","Curtis Borchardt","Stanford University","2002"
"19","UTA","Ryan Humphrey","University of Notre Dame","2002"
"20","TOR","Kareem Rush","University of Missouri","2002"
"21","POR","Qyntel Woods","Northeast Mississippi Community College","2002"
"22","PHO","Casey Jacobsen","Stanford University","2002"
"23","DET","Tayshaun Prince","University of Kentucky","2002"
"24","NJN","Nenad Krstic","","2002"
"25","DEN","Frank Williams","University of Illinois at Urbana-Champaign","2002"
"26","SAS","John Salmons","University of Miami","2002"
"27","LAL","Chris Jefferies","California State University, Fresno","2002"
"28","SAC","Dan Dickau","Gonzaga University","2002"
"Minnesota forfeited the 29th overall pick.","Minnesota forfeited the 29th overall pick.","Minnesota forfeited the 29th overall pick.","Minnesota forfeited the 29th overall pick.","2002"
"30","GSW","Steve Logan","University of Cincinnati","2002"
"31","CHI","Roger Mason","University of Virginia","2002"
"32","MEM","Robert Archibald","University of Illinois at Urbana-Champaign","2002"
"33","DEN","Vincent Yarbrough","University of Tennessee","2002"
"34","MIL","Dan Gadzuric","University of California, Los Angeles","2002"
"35","CLE","Carlos Boozer","Duke University","2002"
"36","NYK","Milos Vujanic","","2002"
"37","ATL","David Andersen","","2002"
"38","HOU","Tito Maddox","California State University, Fresno","2002"
"39","WAS","Rod Grizzard","University of Alabama","2002"
"40","WAS","Juan Carlos Navarro","","2002"
"41","LAC","Mario Kasun","","2002"
"42","MIL","Ronald Murray","Shaw University","2002"
"43","POR","Jason Jennings","Arkansas State University","2002"
"44","CHI","Lonny Baxter","University of Maryland","2002"
"45","PHI","Sam Clancy","University of Southern California","2002"
"46","MEM","Matt Barnes","University of California, Los Angeles","2002"
"47","UTA","Jamal Sampson","University of California","2002"
"48","MIL","Chris Owens","University of Texas at Austin","2002"
"49","SEA","Peter Fehse","","2002"
"50","BOS","Darius Songaila","Wake Forest University","2002"
"51","POR","Federico Kammerichs","","2002"
"52","MIN","Marcus Taylor","Michigan State University","2002"
"53","MIA","Rasual Butler","La Salle University","2002"
"54","NJN","Tamar Slay","Marshall University","2002"
"55","DAL","Mladen Sekularac","","2002"
"56","SAS","Luis Scola","","2002"
"57","SAS","Randy Holcomb","San Diego State University","2002"
"58","SAC","Corsley Edwards","Central Connecticut State University","2002"
"1","CLE","LeBron James","","2003"
"2","DET","Darko Milicic","","2003"
"3","DEN","Carmelo Anthony","Syracuse University","2003"
"4","TOR","Chris Bosh","Georgia Institute of Technology","2003"
"5","MIA","Dwyane Wade","Marquette University","2003"
"6","LAC","Chris Kaman","Central Michigan University","2003"
"7","CHI","Kirk Hinrich","University of Kansas","2003"
"8","MIL","T.J. Ford","University of Texas at Austin","2003"
"9","NYK","Mike Sweetney","Georgetown University","2003"
"10","WAS","Jarvis Hayes","University of Georgia","2003"
"11","GSW","Mickael Pietrus","","2003"
"12","SEA","Nick Collison","University of Kansas","2003"
"13","MEM","Marcus Banks","University of Nevada, Las Vegas","2003"
"14","SEA","Luke Ridnour","University of Oregon","2003"
"15","ORL","Reece Gaines","University of Louisville","2003"
"16","BOS","Troy Bell","Boston College","2003"
"17","PHO","Zarko Cabarkapa","","2003"
"18","NOH","David West","Xavier University","2003"
"19","UTA","Sasha Pavlovic","","2003"
"20","BOS","Dahntay Jones","Duke University","2003"
"21","ATL","Boris Diaw","","2003"
"22","NJN","Zoran Planinic","","2003"
"23","POR","Travis Outlaw","","2003"
"24","LAL","Brian Cook","University of Illinois at Urbana-Champaign","2003"
"25","DET","Carlos Delfino","","2003"
"26","MIN","Ndudi Ebi","","2003"
"27","MEM","Kendrick Perkins","","2003"
"28","SAS","Leandro Barbosa","","2003"
"29","DAL","Josh Howard","Wake Forest University","2003"
"30","NYK","Maciej Lampe","","2003"
"31","CLE","Jason Kapono","University of California, Los Angeles","2003"
"32","LAL","Luke Walton","University of Arizona","2003"
"33","MIA","Jerome Beasley","University of North Dakota","2003"
"34","LAC","Sofoklis Schortsanitis","","2003"
"35","MIL","Szymon Szewczyk","","2003"
"36","CHI","Mario Austin","Mississippi State University","2003"
"37","ATL","Travis Hansen","Brigham Young University","2003"
"38","WAS","Steve Blake","University of Maryland","2003"
"39","NYK","Slavko Vranes","","2003"
"40","GSW","Derrick Zimmerman","Mississippi State University","2003"
"41","SEA","Willie Green","University of Detroit Mercy","2003"
"42","ORL","Zaza Pachulia","","2003"
"43","MIL","Keith Bogans","University of Kentucky","2003"
"44","HOU","Malick Badiane","","2003"
"45","CHI","Matt Bonner","University of Florida","2003"
"46","DEN","Sani Becirovic","","2003"
"47","UTA","Mo Williams","University of Alabama","2003"
"48","NOH","James Lang","","2003"
"49","IND","James Jones","University of Miami","2003"
"50","PHI","Paccelis Morlende","","2003"
"51","NJN","Kyle Korver","Creighton University","2003"
"52","TOR","Remon Van de Hare","","2003"
"53","CHI","Tommy Smith","Arizona State University","2003"
"54","POR","Nedzad Sinanovic","","2003"
"55","MIN","Rick Rickert","University of Minnesota","2003"
"56","BOS","Brandon Hunter","Ohio University","2003"
"57","DAL","Xue Yuyang","","2003"
"58","DET","Andreas Glyniadakis","","2003"
"1","ORL","Dwight Howard","","2004"
"2","CHA","Emeka Okafor","University of Connecticut","2004"
