"Team","W","L","PTS","PTSA","SRS","Season"
"Boston Celtics",61,21,113.5,105.7,7.37,"1979-1980"
"Philadelphia 76ers",59,23,109.1,104.9,4.04,"1979-1980"
"Washington Bullets",39,43,107,109.5,-2.27,"1979-1980"
"New York Knicks",39,43,114,115.1,-0.96,"1979-1980"
"New Jersey Nets",34,48,108.3,109.5,-0.98,"1979-1980"
"Atlanta Hawks",50,32,104.5,101.6,2.83,"1979-1980"
"Houston Rockets",41,41,110.8,110.6,0.27,"1979-1980"
"San Antonio Spurs",41,41,119.4,119.7,-0.24,"1979-1980"
"Indiana Pacers",37,45,111.2,111.9,-0.54,"1979-1980"
"Cleveland Cavaliers",37,45,114.1,113.8,0.43,"1979-1980"
"Detroit Pistons",16,66,108.9,117.2,-7.57,"1979-1980"
"Milwaukee Bucks",49,33,110.1,106.1,3.57,"1979-1980"
"Kansas City Kings",47,35,108,104.9,2.82,"1979-1980"
"Denver Nuggets",30,52,108.3,112.7,-4.22,"1979-1980"
"Chicago Bulls",30,52,107.5,110.2,-2.63,"1979-1980"
"Utah Jazz",24,58,102.4,108.4,-5.71,"1979-1980"
"Los Angeles Lakers",60,22,115.1,109.2,5.4,"1979-1980"
"Seattle SuperSonics",56,26,108.5,103.8,4.24,"1979-1980"
"Phoenix Suns",55,27,111.1,107.5,3.25,"1979-1980"
"Portland Trail Blazers",38,44,102.5,103.3,-0.87,"1979-1980"
"San Diego Clippers",35,47,107.6,111.7,-3.97,"1979-1980"
"Golden State Warriors",24,58,103.6,108,-4.2,"1979-1980"
"Boston Celtics",62,20,109.9,104,6.05,"1980-1981"
"Philadelphia 76ers",62,20,111.7,103.8,7.76,"1980-1981"
"New York Knicks",50,32,107.9,106.3,2,"1980-1981"
"Washington Bullets",39,43,105.6,105.6,0.42,"1980-1981"
"New Jersey Nets",24,58,106.9,113,-5.15,"1980-1981"
"Milwaukee Bucks",60,22,113.1,105.9,7.14,"1980-1981"
"Chicago Bulls",45,37,109,107,2.34,"1980-1981"
"Indiana Pacers",44,38,107.6,106.2,1.72,"1980-1981"
"Atlanta Hawks",31,51,104.9,108,-2.37,"1980-1981"
"Cleveland Cavaliers",28,54,105.7,110.6,-4.15,"1980-1981"
"Detroit Pistons",21,61,99.7,106,-5.58,"1980-1981"
"San Antonio Spurs",52,30,112.3,109.4,2.18,"1980-1981"
"Kansas City Kings",40,42,106.9,106.9,-0.49,"1980-1981"
"Houston Rockets",40,42,108.3,107.9,-0.2,"1980-1981"
"Denver Nuggets",37,45,121.8,122.3,-0.95,"1980-1981"
"Utah Jazz",28,54,101.2,107.1,-5.99,"1980-1981"
"Dallas Mavericks",15,67,101.5,109.9,-8.33,"1980-1981"
"Phoenix Suns",57,25,110,104.5,4.83,"1980-1981"
"Los Angeles Lakers",54,28,111.2,107.3,3.27,"1980-1981"
"Portland Trail Blazers",45,37,110.7,109.8,0.52,"1980-1981"
"Golden State Warriors",39,43,109.8,111,-1.41,"1980-1981"
"San Diego Clippers",36,46,106.5,108.1,-1.78,"1980-1981"
"Seattle SuperSonics",34,48,104,105.7,-1.84,"1980-1981"
"Boston Celtics",63,19,112,105.6,6.35,"1981-1982"
"Philadelphia 76ers",58,24,111.2,105.5,5.74,"1981-1982"
"New Jersey Nets",44,38,106.7,106,0.87,"1981-1982"
"Washington Bullets",43,39,103.5,102.6,1.06,"1981-1982"
"New York Knicks",33,49,106.2,108.9,-2.15,"1981-1982"
"Milwaukee Bucks",55,27,108.4,102.9,5.38,"1981-1982"
"Atlanta Hawks",42,40,101,100.5,0.81,"1981-1982"
"Detroit Pistons",39,43,111.1,112,-0.63,"1981-1982"
"Indiana Pacers",35,47,102.2,104,-1.49,"1981-1982"
"Chicago Bulls",34,48,106.6,108.6,-1.57,"1981-1982"
"Cleveland Cavaliers",15,67,103.2,111.7,-7.77,"1981-1982"
"San Antonio Spurs",48,34,113.1,110.8,1.79,"1981-1982"
"Denver Nuggets",46,36,126.5,126,0.13,"1981-1982"
"Houston Rockets",46,36,105.9,105.9,-0.39,"1981-1982"
"Kansas City Kings",30,52,107.1,110.2,-3.25,"1981-1982"
"Dallas Mavericks",28,54,104.6,109,-4.48,"1981-1982"
"Utah Jazz",25,57,110.9,116.6,-5.63,"1981-1982"
"Los Angeles Lakers",57,25,114.6,109.8,4.37,"1981-1982"
"Seattle SuperSonics",52,30,107.3,103.1,3.69,"1981-1982"
"Phoenix Suns",46,36,106.2,102.7,3.05,"1981-1982"
"Golden State Warriors",45,37,110.9,109.8,0.8,"1981-1982"
"Portland Trail Blazers",42,40,109.8,109.2,0.39,"1981-1982"
"San Diego Clippers",17,65,108.5,115.9,-7.05,"1981-1982"
"Philadelphia 76ers",65,17,112.1,104.4,7.53,"1982-1983"
"Boston Celtics",56,26,112.1,106.7,5.34,"1982-1983"
"New Jersey Nets",49,33,105.8,103,2.77,"1982-1983"
"New York Knicks",44,38,100,97.5,2.58,"1982-1983"
"Washington Bullets",42,40,99.2,99.3,0.2,"1982-1983"
"Milwaukee Bucks",51,31,106.6,102.2,4.32,"1982-1983"
"Atlanta Hawks",43,39,101.6,102.6,-0.72,"1982-1983"
"Detroit Pistons",37,45,112.7,113.1,-0.17,"1982-1983"
"Chicago Bulls",28,54,111,115.9,-4.41,"1982-1983"
"Cleveland Cavaliers",23,59,97.1,104.6,-6.78,"1982-1983"
"Indiana Pacers",20,62,108.7,114.5,-5.36,"1982-1983"
"San Antonio Spurs",53,29,114.3,110.7,3.1,"1982-1983"
"Denver Nuggets",45,37,123.2,122.6,0.27,"1982-1983"
"Kansas City Kings",45,37,113.8,112.3,1.04,"1982-1983"
"Dallas Mavericks",38,44,112.7,113.1,-0.7,"1982-1983"
"Utah Jazz",30,52,109,113.2,-4.22,"1982-1983"
"Houston Rockets",14,68,99.3,110.9,-11.12,"1982-1983"
"Los Angeles Lakers",58,24,115,109.5,5.06,"1982-1983"
"Phoenix Suns",53,29,107,102,4.61,"1982-1983"
"Seattle SuperSonics",48,34,110,106.8,2.88,"1982-1983"
"Portland Trail Blazers",46,36,107.4,105.3,1.88,"1982-1983"
"Golden State Warriors",30,52,108.6,112.3,-3.48,"1982-1983"
"San Diego Clippers",25,57,108.6,113.4,-4.61,"1982-1983"
"Boston Celtics",62,20,112.1,105.6,6.42,"1983-1984"
"Philadelphia 76ers",52,30,107.8,105.6,2.39,"1983-1984"
"New York Knicks",47,35,106.9,103,3.79,"1983-1984"
"New Jersey Nets",45,37,110,108.9,1.27,"1983-1984"
"Washington Bullets",35,47,102.7,105.6,-2.36,"1983-1984"
"Milwaukee Bucks",50,32,105.7,101.5,4.04,"1983-1984"
"Detroit Pistons",49,33,117.1,113.5,3.52,"1983-1984"
"Atlanta Hawks",40,42,101.5,102.8,-1.08,"1983-1984"
"Cleveland Cavaliers",28,54,102.3,106.5,-3.71,"1983-1984"
"Chicago Bulls",27,55,103.7,108.9,-4.69,"1983-1984"
"Indiana Pacers",26,56,104.5,109.3,-4.25,"1983-1984"
"Utah Jazz",45,37,115,113.8,0.81,"1983-1984"
"Dallas Mavericks",43,39,110.4,110,0.15,"1983-1984"
"Denver Nuggets",38,44,123.7,124.8,-1.27,"1983-1984"
"Kansas City Kings",38,44,110,111.5,-1.62,"1983-1984"
"San Antonio Spurs",37,45,120.3,120.5,-0.5,"1983-1984"
"Houston Rockets",29,53,110.6,113.7,-3.12,"1983-1984"
"Los Angeles Lakers",54,28,115.6,111.8,3.32,"1983-1984"
"Portland Trail Blazers",48,34,113.1,109.6,3.13,"1983-1984"
"Seattle SuperSonics",42,40,108.1,108.3,-0.34,"1983-1984"
"Phoenix Suns",41,41,111,110.1,0.65,"1983-1984"
"Golden State Warriors",37,45,109.9,113.3,-3.35,"1983-1984"
"San Diego Clippers",30,52,110.7,114,-3.21,"1983-1984"
"Boston Celtics",63,19,114.8,108.1,6.47,"1984-1985"
"Philadelphia 76ers",58,24,112.9,108.8,4.17,"1984-1985"
"New Jersey Nets",42,40,109.5,109.2,0.64,"1984-1985"
"Washington Bullets",40,42,105.5,105.8,0.15,"1984-1985"
"New York Knicks",24,58,105.2,109.8,-4.09,"1984-1985"
"Milwaukee Bucks",59,23,110.9,104,6.69,"1984-1985"
"Detroit Pistons",46,36,116,113.5,2.73,"1984-1985"
"Chicago Bulls",38,44,108.7,109.6,-0.5,"1984-1985"
"Cleveland Cavaliers",36,46,108.6,111.3,-2.27,"1984-1985"
"Atlanta Hawks",34,48,106.6,108.1,-1.14,"1984-1985"
"Indiana Pacers",22,60,108.3,114.5,-5.46,"1984-1985"
"Denver Nuggets",52,30,120,117.6,2.05,"1984-1985"
"Houston Rockets",48,34,111.2,109.5,1.38,"1984-1985"
"Dallas Mavericks",44,38,111.2,109,1.8,"1984-1985"
"Utah Jazz",41,41,109,109.1,-0.33,"1984-1985"
"San Antonio Spurs",41,41,114.8,113.9,0.63,"1984-1985"
"Kansas City Kings",31,51,114.8,117.5,-2.71,"1984-1985"
"Los Angeles Lakers",62,20,118.2,110.9,6.48,"1984-1985"
"Portland Trail Blazers",42,40,115.5,112.1,2.8,"1984-1985"
"Phoenix Suns",36,46,108,110.1,-2.34,"1984-1985"
"Seattle SuperSonics",31,51,102.1,107.6,-5.44,"1984-1985"
"Los Angeles Clippers",31,51,107.1,111.6,-4.55,"1984-1985"
"Golden State Warriors",22,60,110.4,117.7,-7.21,"1984-1985"
"Boston Celtics",67,15,114.1,104.7,9.06,"1985-1986"
"Philadelphia 76ers",54,28,110.4,108,2.46,"1985-1986"
"Washington Bullets",39,43,103,104.8,-1.28,"1985-1986"
"New Jersey Nets",39,43,109.1,111.1,-1.39,"1985-1986"
"New York Knicks",23,59,98.7,104.3,-4.82,"1985-1986"
"Milwaukee Bucks",57,25,114.5,105.5,8.69,"1985-1986"
"Atlanta Hawks",50,32,108.6,106.2,2.59,"1985-1986"
"Detroit Pistons",46,36,114.2,113,1.44,"1985-1986"
"Chicago Bulls",30,52,109.3,113.1,-3.12,"1985-1986"
"Cleveland Cavaliers",29,53,107.8,110.6,-2.19,"1985-1986"
"Indiana Pacers",26,56,103.9,107.2,-2.66,"1985-1986"
"Houston Rockets",51,31,114.4,111.8,2.1,"1985-1986"
"Denver Nuggets",47,35,114.8,113.5,0.89,"1985-1986"
"Dallas Mavericks",44,38,115.3,114.2,0.7,"1985-1986"
"Utah Jazz",42,40,108.2,108.5,-0.67,"1985-1986"
"Sacramento Kings",37,45,108.8,111.9,-3.19,"1985-1986"
"San Antonio Spurs",35,47,111.2,113.1,-2.06,"1985-1986"
"Los Angeles Lakers",62,20,117.3,109.5,6.84,"1985-1986"
"Portland Trail Blazers",40,42,115.1,114,0.61,"1985-1986"
"Phoenix Suns",32,50,110,113,-3.16,"1985-1986"
"Los Angeles Clippers",32,50,108.6,115.5,-6.83,"1985-1986"
"Seattle SuperSonics",31,51,104.4,104.5,-0.47,"1985-1986"
"Golden State Warriors",30,52,113.4,116.9,-3.59,"1985-1986"
"Boston Celtics",59,23,112.6,106,6.57,"1986-1987"
"Philadelphia 76ers",45,37,106.5,106.6,0.11,"1986-1987"
"Washington Bullets",42,40,106,107.3,-1.02,"1986-1987"
"New Jersey Nets",24,58,108.5,113.5,-4.42,"1986-1987"
"New York Knicks",24,58,103.8,110,-5.42,"1986-1987"
"Atlanta Hawks",57,25,110,102.8,7.18,"1986-1987"
"Detroit Pistons",52,30,111.2,107.8,3.51,"1986-1987"
"Milwaukee Bucks",50,32,110.4,106.5,4.04,"1986-1987"
"Indiana Pacers",41,41,106.1,106.7,-0.17,"1986-1987"
"Chicago Bulls",40,42,104.8,103.9,1.26,"1986-1987"
"Cleveland Cavaliers",31,51,104.4,108.2,-3.19,"1986-1987"
"Dallas Mavericks",55,27,116.7,110.4,5.54,"1986-1987"
"Utah Jazz",44,38,107.9,107.5,0.04,"1986-1987"
"Houston Rockets",42,40,106.9,105.9,0.6,"1986-1987"
"Denver Nuggets",37,45,116.7,117.6,-1.14,"1986-1987"
"Sacramento Kings",29,53,110.9,114.1,-3.34,"1986-1987"
"San Antonio Spurs",28,54,108.3,113.4,-5.09,"1986-1987"
"Los Angeles Lakers",65,17,117.8,108.5,8.32,"1986-1987"
"Portland Trail Blazers",49,33,117.9,114.8,2.57,"1986-1987"
"Golden State Warriors",42,40,112,114.4,-2.54,"1986-1987"
"Seattle SuperSonics",39,43,113.7,113.3,0.08,"1986-1987"
"Phoenix Suns",36,46,111.1,113.5,-2.63,"1986-1987"
"Los Angeles Clippers",12,70,104.5,115.9,-11,"1986-1987"
"Boston Celtics",57,25,113.6,107.7,6.15,"1987-1988"
"Washington Bullets",38,44,105.5,106.3,-0.16,"1987-1988"
"New York Knicks",38,44,105.5,106,0.14,"1987-1988"
"Philadelphia 76ers",36,46,105.7,107.1,-0.79,"1987-1988"
"New Jersey Nets",19,63,100.4,108.5,-6.98,"1987-1988"
"Detroit Pistons",54,28,109.2,104.1,5.46,"1987-1988"
"Chicago Bulls",50,32,105,101.6,3.76,"1987-1988"
"Atlanta Hawks",50,32,107.9,104.3,4.02,"1987-1988"
"Milwaukee Bucks",42,40,106.1,105.5,1.21,"1987-1988"
"Cleveland Cavaliers",42,40,104.5,103.7,1.28,"1987-1988"
"Indiana Pacers",38,44,104.6,105.4,-0.18,"1987-1988"
"Denver Nuggets",54,28,116.7,112.7,3.32,"1987-1988"
"Dallas Mavericks",53,29,109.3,104.9,3.59,"1987-1988"
"Utah Jazz",47,35,108.5,104.8,2.96,"1987-1988"
"Houston Rockets",46,36,109,107.6,0.82,"1987-1988"
"San Antonio Spurs",31,51,113.6,118.5,-5.02,"1987-1988"
"Sacramento Kings",24,58,108,113.7,-5.84,"1987-1988"
"Los Angeles Lakers",62,20,112.8,107,4.81,"1987-1988"
"Portland Trail Blazers",53,29,116.1,111.5,3.59,"1987-1988"
"Seattle SuperSonics",44,38,111.4,109.3,1.29,"1987-1988"
"Phoenix Suns",28,54,108.5,113,-4.8,"1987-1988"
"Golden State Warriors",20,62,107,115.3,-8.38,"1987-1988"
"Los Angeles Clippers",17,65,98.8,109.1,-10.24,"1987-1988"
"New York Knicks",52,30,116.7,112.9,3.62,"1988-1989"
"Philadelphia 76ers",46,36,111.9,110.4,1.68,"1988-1989"
"Boston Celtics",42,40,109.2,108.1,1.26,"1988-1989"
"Washington Bullets",40,42,108.3,110.4,-1.77,"1988-1989"
"New Jersey Nets",26,56,103.7,110.1,-5.69,"1988-1989"
"Charlotte Hornets",20,62,104.5,113,-7.74,"1988-1989"
"Detroit Pistons",63,19,106.6,100.8,6.24,"1988-1989"
"Cleveland Cavaliers",57,25,108.8,101.2,7.95,"1988-1989"
"Atlanta Hawks",52,30,111,106.1,5.26,"1988-1989"
"Milwaukee Bucks",49,33,108.9,105.3,4.11,"1988-1989"
"Chicago Bulls",47,35,106.4,105,2.13,"1988-1989"
"Indiana Pacers",28,54,106.9,111.1,-3,"1988-1989"
"Utah Jazz",51,31,104.7,99.7,4.01,"1988-1989"
"Houston Rockets",45,37,108.5,107.5,0.22,"1988-1989"
"Denver Nuggets",44,38,118,116.3,0.91,"1988-1989"
"Dallas Mavericks",38,44,103.5,104.7,-1.79,"1988-1989"
"San Antonio Spurs",21,61,105.5,112.8,-7.45,"1988-1989"
"Miami Heat",15,67,97.8,109,-11.13,"1988-1989"
"Los Angeles Lakers",57,25,114.7,107.5,6.38,"1988-1989"
"Phoenix Suns",55,27,118.6,110.9,6.84,"1988-1989"
"Seattle SuperSonics",47,35,112.1,109.2,2.44,"1988-1989"
"Golden State Warriors",43,39,116.6,116.9,-0.59,"1988-1989"
"Portland Trail Blazers",39,43,114.6,113.1,0.92,"1988-1989"
"Sacramento Kings",27,55,105.5,111,-5.35,"1988-1989"
"Los Angeles Clippers",21,61,106.2,116.2,-9.5,"1988-1989"
"Philadelphia 76ers",53,29,110.2,105.2,4.23,"1989-1990"
"Boston Celtics",52,30,110,106,3.23,"1989-1990"
"New York Knicks",45,37,108.3,106.9,0.78,"1989-1990"
"Washington Bullets",31,51,107.7,109.9,-2.43,"1989-1990"
"Miami Heat",18,64,100.6,110.3,-9.59,"1989-1990"
"New Jersey Nets",17,65,100.1,108,-7.82,"1989-1990"
"Detroit Pistons",59,23,104.3,98.3,5.41,"1989-1990"
"Chicago Bulls",55,27,109.5,106.2,2.74,"1989-1990"
"Milwaukee Bucks",44,38,106,106.8,-1.06,"1989-1990"
"Cleveland Cavaliers",42,40,102.6,102.9,-0.62,"1989-1990"
"Indiana Pacers",42,40,109.3,109.1,-0.18,"1989-1990"
"Atlanta Hawks",41,41,108.5,107.5,0.64,"1989-1990"
"Orlando Magic",18,64,110.9,119.8,-8.73,"1989-1990"
"San Antonio Spurs",56,26,106.3,102.8,3.58,"1989-1990"
"Utah Jazz",55,27,106.8,102,4.82,"1989-1990"
"Dallas Mavericks",47,35,102.2,102.2,0.42,"1989-1990"
"Denver Nuggets",43,39,114.6,113.2,1.56,"1989-1990"
"Houston Rockets",41,41,106.7,105.3,1.71,"1989-1990"
"Minnesota Timberwolves",22,60,95.2,99.4,-3.6,"1989-1990"
"Charlotte Hornets",19,63,100.4,108.2,-7,"1989-1990"
"Los Angeles Lakers",63,19,110.7,103.9,6.74,"1989-1990"
"Portland Trail Blazers",59,23,114.2,107.9,6.48,"1989-1990"
"Phoenix Suns",54,28,114.9,107.8,7.09,"1989-1990"
"Seattle SuperSonics",41,41,106.9,105.9,1.4,"1989-1990"
"Golden State Warriors",37,45,116.3,119.4,-2.55,"1989-1990"
"Los Angeles Clippers",30,52,103.8,107.2,-2.8,"1989-1990"
"Sacramento Kings",23,59,101.7,106.8,-4.41,"1989-1990"
"Boston Celtics",56,26,111.5,105.7,5.22,"1990-1991"
"Philadelphia 76ers",44,38,105.4,105.6,-0.39,"1990-1991"
"New York Knicks",39,43,103.1,103.3,-0.43,"1990-1991"
"Washington Bullets",30,52,101.4,106.4,-4.84,"1990-1991"
"New Jersey Nets",26,56,102.9,107.5,-4.53,"1990-1991"
"Miami Heat",24,58,101.8,107.8,-5.91,"1990-1991"
"Chicago Bulls",61,21,110,101,8.57,"1990-1991"
"Detroit Pistons",50,32,100.1,96.8,3.08,"1990-1991"
"Milwaukee Bucks",48,34,106.4,104,2.33,"1990-1991"
"Atlanta Hawks",43,39,109.8,109,0.72,"1990-1991"
"Indiana Pacers",41,41,111.7,112.1,-0.37,"1990-1991"
"Cleveland Cavaliers",33,49,101.7,104.2,-2.33,"1990-1991"
"Charlotte Hornets",26,56,102.8,108,-4.95,"1990-1991"
"San Antonio Spurs",55,27,107.1,102.6,4.3,"1990-1991"
"Utah Jazz",54,28,104,100.7,3.18,"1990-1991"
"Houston Rockets",52,30,106.7,103.2,3.27,"1990-1991"
"Orlando Magic",31,51,105.9,109.9,-3.79,"1990-1991"
"Minnesota Timberwolves",29,53,99.6,103.5,-3.75,"1990-1991"
"Dallas Mavericks",28,54,99.9,104.5,-4.27,"1990-1991"
"Denver Nuggets",20,62,119.9,130.8,-10.31,"1990-1991"
"Portland Trail Blazers",63,19,114.7,106,8.47,"1990-1991"
"Los Angeles Lakers",58,24,106.3,99.6,6.73,"1990-1991"
"Phoenix Suns",55,27,114,107.5,6.49,"1990-1991"
"Golden State Warriors",44,38,116.6,115,1.72,"1990-1991"
"Seattle SuperSonics",41,41,106.6,105.4,1.31,"1990-1991"
"Los Angeles Clippers",31,51,103.5,107,-3.16,"1990-1991"
"Sacramento Kings",25,57,96.7,103.5,-6.27,"1990-1991"
"Boston Celtics",51,31,106.6,103,3.41,"1991-1992"
"New York Knicks",51,31,101.6,97.7,3.67,"1991-1992"
"New Jersey Nets",40,42,105.4,107.1,-1.54,"1991-1992"
"Miami Heat",38,44,105,109.2,-3.94,"1991-1992"
"Philadelphia 76ers",35,47,101.9,103.2,-1.34,"1991-1992"
"Washington Bullets",25,57,102.4,106.8,-4.35,"1991-1992"
"Orlando Magic",21,61,101.6,108.5,-6.52,"1991-1992"
"Chicago Bulls",67,15,109.9,99.5,10.07,"1991-1992"
"Cleveland Cavaliers",57,25,108.9,103.4,5.34,"1991-1992"
"Detroit Pistons",48,34,98.9,96.9,2.06,"1991-1992"
"Indiana Pacers",40,42,112.2,110.3,1.85,"1991-1992"
"Atlanta Hawks",38,44,106.2,107.7,-1.15,"1991-1992"
"Milwaukee Bucks",31,51,105,106.7,-1.46,"1991-1992"
"Charlotte Hornets",31,51,109.5,113.4,-3.57,"1991-1992"
"Utah Jazz",55,27,108.3,101.9,5.7,"1991-1992"
"San Antonio Spurs",47,35,104,100.6,2.81,"1991-1992"
"Houston Rockets",42,40,102,103.7,-1.94,"1991-1992"
"Denver Nuggets",24,58,99.7,107.6,-7.59,"1991-1992"
"Dallas Mavericks",22,60,97.6,105.3,-7.47,"1991-1992"
"Minnesota Timberwolves",15,67,100.5,107.5,-6.85,"1991-1992"
"Portland Trail Blazers",57,25,111.4,104.1,6.94,"1991-1992"
"Golden State Warriors",55,27,118.7,114.8,3.77,"1991-1992"
"Phoenix Suns",53,29,112.1,106.2,5.68,"1991-1992"
"Seattle SuperSonics",47,35,106.5,104.7,1.86,"1991-1992"
"Los Angeles Clippers",45,37,102.9,101.9,1.1,"1991-1992"
"Los Angeles Lakers",43,39,100.4,101.5,-0.95,"1991-1992"
"Sacramento Kings",29,53,104.3,110.3,-5.63,"1991-1992"
"New York Knicks",60,22,101.6,95.4,5.87,"1992-1993"
"Boston Celtics",48,34,103.7,102.8,0.93,"1992-1993"
"New Jersey Nets",43,39,102.8,101.6,1.2,"1992-1993"
"Orlando Magic",41,41,105.5,104.2,1.35,"1992-1993"
"Miami Heat",36,46,103.6,104.7,-0.93,"1992-1993"
"Philadelphia 76ers",26,56,104.3,110.1,-5.25,"1992-1993"
"Washington Bullets",22,60,101.9,108.9,-6.49,"1992-1993"
"Chicago Bulls",57,25,105.2,98.9,6.19,"1992-1993"
"Cleveland Cavaliers",54,28,107.7,101.3,6.3,"1992-1993"
"Charlotte Hornets",44,38,110.1,110.4,-0.02,"1992-1993"
"Atlanta Hawks",43,39,107.5,108.4,-0.67,"1992-1993"
"Indiana Pacers",41,41,107.8,106.1,1.77,"1992-1993"
"Detroit Pistons",40,42,100.6,102,-1.1,"1992-1993"
"Milwaukee Bucks",28,54,102.3,106.1,-3.26,"1992-1993"
"Houston Rockets",55,27,104,99.8,3.57,"1992-1993"
"San Antonio Spurs",49,33,105.5,102.8,2.21,"1992-1993"
"Utah Jazz",47,35,106.2,104,1.74,"1992-1993"
"Denver Nuggets",36,46,105.2,106.9,-2.14,"1992-1993"
"Minnesota Timberwolves",19,63,98.1,105.9,-7.62,"1992-1993"
"Dallas Mavericks",11,71,99.3,114.5,-14.68,"1992-1993"
"Phoenix Suns",62,20,113.4,106.7,6.27,"1992-1993"
